,0,1,2,3,4,5,6,7,8,klasa
168,-2.8000811868598334,-2.8000811868598334,-2.56246342917535,,-2.0207709173425297,-0.11111822729308249,-4.530895641120754,1.5960767998207628,4.1785225243563,5
169,2.189736045668873,2.189736045668873,-2.877494521605467,-2.877494521605467,-3.2807439985284015,2.0819385111879996,-2.2651650026852033,2.3504262770553117,-1.2781591099766014,1
170,-2.0463673686063926,-2.0463673686063926,-2.073587075858497,-2.073587075858497,-1.2242100327388812,0.2876879332434472,-3.7533722819777102,1.9048949278468523,3.681322721258541,5
171,,3.8725269111571294,0.66051344446619,0.66051344446619,1.2419523119041211,-0.41240783055897673,1.9456648255776003,2.8648458871731544,-3.054156461154834,0
172,2.1105851034216334,2.1105851034216334,-3.8531356435120623,-3.8531356435120623,-7.577258324924348,0.21880051727427946,-1.1422704774756787,2.899476906138126,-5.951719737372615,1
173,-4.213293658528099,-4.213293658528099,0.385099768562684,0.385099768562684,-6.334640153532861,1.4848812014231647,-6.57966122530083,3.9587764398667895,-2.459849503818645,2
174,-3.1802239444464804,-3.1802239444464804,-3.212961771123797,-3.212961771123797,-3.106631936582249,-0.9336695298338502,-3.557509900488678,2.9517699061049463,3.0669016940633016,5
175,4.713808948480067,4.713808948480067,1.05609642988584,1.05609642988584,4.9827364587462615,0.40040248718917165,-4.628472364112722,-2.992076274261811,,4
176,2.6126038258118913,2.6126038258118913,4.6034628122381855,4.6034628122381855,6.29666459180658,,-2.044871044963342,-3.7317487157784766,2.7049565595171994,4
177,-2.499328814284851,-2.499328814284851,3.1981532150867693,3.1981532150867693,-2.4843123303629873,-0.6841303790359436,,2.799190179657346,-4.112850158376029,2
178,,5.1616360032700115,5.3291955732030285,5.3291955732030285,7.016397360300802,0.969758119454112,3.8586696624114745,6.2242147956767155,-3.5451940727450295,0
179,4.839863557745606,4.839863557745606,-4.330876623265812,-4.330876623265812,-4.9775062834854396,-2.443680225786038,,,,1
180,4.576862008454972,4.576862008454972,0.7970409151859053,0.7970409151859053,3.3619139891518617,-0.5135891855907849,4.104896306526951,3.339638314074275,-2.364690396198362,0
181,-3.1376448480493213,-3.1376448480493213,-4.7258149931973,-4.7258149931973,-9.187590748098314,0.5616934564524894,-5.483362852951702,4.003081648682218,-1.647272654048254,3
182,-4.232210864816883,-4.232210864816883,-1.688625416155378,-1.688625416155378,-7.909085168892149,0.37838280387242673,-4.024293588117478,3.302515786609833,-3.3794473032759154,3
183,-3.059230043424737,-3.059230043424737,-2.860654525001653,-2.860654525001653,-6.861638512099429,-0.2528240730013084,-1.391956638677963,2.4391529242615393,-2.8820610067445105,3
184,-2.5327858972014683,-2.5327858972014683,-3.1002168440530258,-3.1002168440530258,-7.336282458012761,,-2.029019239979547,3.112243926577362,-3.265921230876387,3
185,0.6770016393324076,0.6770016393324076,,-3.87386428125326,-6.148860260887699,1.391770085525606,-0.821019138928909,1.1321951528861667,-3.2820710639623685,1
186,4.745843037051609,4.745843037051609,2.2994930423112456,2.2994930423112456,4.137299261492807,-1.702026074130472,3.590831160706014,4.110437499241808,-2.990762463515995,0
187,-3.266015108047101,-3.266015108047101,-3.5606225697659277,-3.5606225697659277,-3.2116070511894326,1.0363689247690147,-2.514897263136876,3.8818060763689735,2.6470081233035545,5
188,3.765971951060929,3.765971951060929,4.778767199742695,4.778767199742695,8.710429689945073,-0.7595253137451157,-2.7748985642438733,-4.305385138111231,5.164026047060523,4
189,4.448482134365557,4.448482134365557,2.02328983614625,2.02328983614625,4.116854623421095,0.42554811248793223,-5.498913142597942,-3.4900061755446012,3.604956280011037,4
190,1.6139952328172702,1.6139952328172702,3.831974127763214,3.831974127763214,4.553279726787338,0.013461996224691452,-2.0787147671733353,-2.3882462362134396,1.860106864113323,4
191,-2.716240242276089,-2.716240242276089,2.128869111119295,2.128869111119295,-4.733701857457179,1.0861820907479427,-2.6317741953897564,2.0538371534270006,-5.1278934872978565,2
192,3.987809632439741,3.987809632439741,3.011513288828583,3.011513288828583,4.099074292199416,0.7411565373284064,3.2745270014329133,4.526338115814761,-3.2367154870334964,0
193,2.0447400161329807,2.0447400161329807,3.6608323338266855,,5.378990826174369,-0.6708286761650817,-1.3267611132174164,-2.764237830893169,2.413110456100818,4
194,-1.1109177722071284,-1.1109177722071284,-3.824077276250457,,-7.580129808496749,0.8408116456301737,-1.600245566494238,2.205156780412246,-3.713562635475533,3
195,-3.606007156098364,-3.606007156098364,-1.0586897236243575,-1.0586897236243575,-7.416936512521569,0.9018729567910105,-2.8010125478939454,3.089915258300958,-4.463742026632728,3
196,-2.8144830987127887,-2.8144830987127887,-3.0095422235614775,-3.0095422235614775,-2.0227190722016855,-0.16071764728273982,-4.532223931947781,3.8998726680856204,4.281254895507429,5
197,2.8729797241010475,2.8729797241010475,-2.832208925820098,-2.832208925820098,-4.479872464212338,-0.6988441015274719,-1.9041919001869503,3.406939686718688,-3.5106213785708094,1
198,1.7165230952801107,1.7165230952801107,2.515315585007591,2.515315585007591,2.0496556646673922,-0.09206034978173915,2.278695775602015,0.9188693158727927,-2.647892686831067,0
199,4.456055125157101,4.456055125157101,-2.739070991271954,-2.739070991271954,-3.729572256934962,0.16701135459197777,,3.4635873476709573,-2.6145308445889848,1
200,-2.7135531674140982,-2.7135531674140982,3.1119296548922804,3.1119296548922804,-3.375530445161134,0.6397912990372975,-3.0121355460788912,2.687155877351685,-4.4695124954738095,2
201,2.2113221084453136,2.2113221084453136,3.237438397064823,3.237438397064823,4.037920626810086,-1.4705662651812028,-2.2302356999899766,-2.7657085842069273,1.6717974921835024,4
202,-2.623548141008946,-2.623548141008946,-1.8265443633945255,-1.8265443633945255,-1.6064028734272024,0.8470395664263812,-4.050702855309173,-0.3964932356832249,3.849937003750904,5
203,-3.0411585869484767,-3.0411585869484767,4.190285733870347,4.190285733870347,-0.5041645037579792,0.6597335354888092,-2.2241161493860226,2.8412515947161494,-2.487237801683852,2
204,-0.9671493572609506,,-0.3889273114215901,-0.3889273114215901,1.4887399992134933,-1.0578839315742699,-4.282966321936657,2.5012002842573833,4.639771997387349,5
205,3.5593066317804904,3.5593066317804904,2.520288127835607,2.520288127835607,3.5851134756595355,0.49882705346443784,-1.3296328511925513,-4.3075081421471895,0.8642127625755349,4
206,-3.31972245485511,-3.31972245485511,-1.156297158582608,-1.156297158582608,-6.310869711879725,-0.30273583148448935,-0.9035580573326034,2.2143131671740304,-4.109372948324501,3
207,2.0665763342508146,2.0665763342508146,3.105610020887838,3.105610020887838,4.199652871741746,2.644631573398952,-2.4151189879789934,-2.3350549295895036,2.116781441947782,4
208,2.2165762323694786,2.2165762323694786,2.125665658248919,2.125665658248919,2.517341273242086,,2.9627764504352574,1.4566528488836474,-2.4391977854505407,0
209,3.2671304933269063,,1.518367019454848,1.518367019454848,2.246087693157273,0.300316207040287,2.6002418384769674,1.3717941420274034,-2.5296271395854113,0
210,1.0421523384878038,1.0421523384878038,4.390912733220441,4.390912733220441,4.11243217549614,1.6057532078354018,-2.0942224828798905,-2.2776787073851166,1.0794219396818738,4
211,-3.1117273878408525,-3.1117273878408525,-3.2458212084527203,-3.2458212084527203,-2.5448656195187844,-0.5353495259427584,-3.1354914462548114,4.993676032073965,3.160019842000911,5
212,3.9436759195793134,3.9436759195793134,3.0379350434992243,3.0379350434992243,3.8774041671838204,0.39748899872244303,2.995868311759205,4.198557166648598,-3.295287284630175,0
213,3.1847095823682303,3.1847095823682303,-2.239963575824857,-2.239963575824857,-4.507137410437849,0.17538170456474766,-3.1682218337337473,4.1335643607792,-3.7909753627758827,1
214,3.2602524359422906,3.2602524359422906,4.66965579731984,4.66965579731984,6.9910682820955605,-1.5317137708585056,-2.398789817014446,-4.263576330023762,3.346065404615973,4
215,-4.09685655455442,-4.09685655455442,-1.7771354750101611,-1.7771354750101611,-8.142609792872172,-0.4278642360693616,-4.310125981335132,3.510175168712847,-3.5206722622313906,3
216,-3.465187618660151,-3.465187618660151,2.6204769105484234,2.6204769105484234,-3.5218185362661263,0.5097099974414927,-2.482402815457391,0.34385621185884174,-3.577956547023846,2
217,5.51193919394786,5.51193919394786,1.1307962525828612,1.1307962525828612,3.556161292517786,1.0122209055640776,3.570377883913201,5.083086044863925,-3.0409765850929,0
218,1.2401076186815878,1.2401076186815878,-2.3487176016704354,-2.3487176016704354,-3.852101687646596,0.4310879510971793,-1.0754334435554993,2.939876466264136,-2.6853759623552644,1
219,-3.2246088005063505,-3.2246088005063505,-4.449667711726377,-4.449667711726377,-8.442409886810907,0.5648720378881926,-4.63106802855906,3.4174482898661602,-1.3749655457386964,3
220,-2.2505572476473636,-2.2505572476473636,-3.2909566765997766,-3.2909566765997766,-7.65087864965446,-0.7636278274388831,-2.23996901897224,2.654428468545083,-3.412986266193,3
221,-2.5979106931243043,-2.5979106931243043,-3.987888357942174,-3.987888357942174,-8.924169294776178,1.2271252032661972,-4.916351889627757,3.806384984177543,-2.712083108306004,3
222,-2.71513221716029,-2.71513221716029,2.5927852479610376,2.5927852479610376,-2.0843718487042,-0.2345880474702992,-4.393303963617956,4.81453835218201,-2.0025215420333917,2
223,-3.3312294756518415,-3.3312294756518415,5.347314634102591,5.347314634102591,0.3926535331655634,-1.1021180028583228,-1.3102798350892473,3.388527677800882,-3.0667067571047615,2
224,2.982672630020087,2.982672630020087,2.237143705091891,2.237143705091891,5.181548846735893,0.016760258997998285,-3.6481149395084187,-2.0558936884794887,4.267591524771317,4
225,-3.60436927077357,-3.60436927077357,-0.6657072472695909,-0.6657072472695909,-6.790149026256111,-1.997014960916386,-1.499067129774389,2.5815279364915864,-4.76232612398581,3
226,4.857152783540439,4.857152783540439,0.10763963145128974,0.10763963145128974,1.7120294981753446,,2.6219739261744497,3.7172036730561477,-3.0047736734924637,0
227,-5.0182724343655,-5.0182724343655,-5.77259708729135,-5.77259708729135,-6.612364231266779,-0.07369622177018914,-6.4107272293615605,2.8913100513211996,4.289612740060949,5
228,-1.1980288295597692,-1.1980288295597692,3.240272745798084,3.240272745798084,-0.37196967457131835,-1.7348358391871235,-2.4046400407450035,,-2.4863629183194536,2
229,1.7594626930257022,1.7594626930257022,4.352303661467416,4.352303661467416,4.667286450200345,0.3722582580380398,-2.088885124143874,-2.970120359064143,,4
